2026-08-04T11:53:03.309392055Z [inf]  Starting Container
2026-08-04T11:53:21.078719601Z [err]      ^
2026-08-04T11:53:21.078722901Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:21.079863304Z [err]      config.load_app()
2026-08-04T11:53:21.079866814Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:21.079870114Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:21.079873674Z [err]      return import_from_string(self.app)
2026-08-04T11:53:21.079876474Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:21.079878994Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:21.079881664Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:21.079884154Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:21.079898244Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:21.079901354Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:21.079904444Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:21.079907594Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:21.079910564Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:21.079981214Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:21.079984924Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:21.079988074Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:21.079990924Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:21.079993994Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:21.079997414Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:21.081330715Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:21.081334855Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:21.081338355Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:21.081341475Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:21.081474144Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:21.081485784Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:21.081490804Z [err]      ...<3 lines>...
2026-08-04T11:53:21.081498324Z [err]      )
2026-08-04T11:53:21.081502664Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:21.081507094Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:21.081511334Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:21.081515534Z [err]      import nltk
2026-08-04T11:53:21.081519514Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:21.081523443Z [err]      from nltk.text import *
2026-08-04T11:53:21.081527583Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:21.081536343Z [err]      import regex
2026-08-04T11:53:21.081539923Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:21.081543553Z [err]      raise ImportError(
2026-08-04T11:53:21.081549763Z [err]      ...<3 lines>...
2026-08-04T11:53:21.081555213Z [err]      )
2026-08-04T11:53:21.082049770Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:23.784654770Z [err]  2026-08-04 11:53:23.768 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:24.795455751Z [err]  Traceback (most recent call last):
2026-08-04T11:53:24.795456611Z [err]      ^
2026-08-04T11:53:24.795471491Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:24.795471651Z [err]          ^^^^
2026-08-04T11:53:24.795471871Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:24.795479341Z [err]      sys.exit(main())
2026-08-04T11:53:24.795485211Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:24.795486361Z [err]      ...<48 lines>...
2026-08-04T11:53:24.795490821Z [err]               ~~~~^^
2026-08-04T11:53:24.795497681Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:24.795499471Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:24.795506931Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:24.795510961Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:24.795511091Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:24.795520091Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:24.795523401Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:24.795524081Z [err]      )
2026-08-04T11:53:24.795529431Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:24.795532851Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:24.795538691Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:24.795545411Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:24.795549491Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:24.795552961Z [err]      run(
2026-08-04T11:53:24.795556761Z [err]      ~~~^
2026-08-04T11:53:24.795560961Z [err]          app,
2026-08-04T11:53:24.796867723Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:24.796879843Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:24.796886403Z [err]      config.load_app()
2026-08-04T11:53:24.796886573Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:24.796892763Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:24.796899573Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:24.796901533Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:24.796907653Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:24.796911483Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:24.796915283Z [err]      return import_from_string(self.app)
2026-08-04T11:53:24.796922203Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:24.796922293Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:24.796927733Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:24.796932033Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:24.796948272Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:24.796951842Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:24.796955922Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:24.796959772Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:24.796963572Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:24.797713187Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:24.797720847Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:24.797725907Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:24.797731077Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:24.797735627Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:24.797740427Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:24.797745237Z [err]      ...<3 lines>...
2026-08-04T11:53:24.797750437Z [err]      )
2026-08-04T11:53:24.797754867Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:24.797760127Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:24.797764667Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:24.797769127Z [err]      import nltk
2026-08-04T11:53:24.797774917Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:24.797779607Z [err]      from nltk.text import *
2026-08-04T11:53:24.797783707Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:24.797787896Z [err]      import regex
2026-08-04T11:53:24.797792136Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:24.797796846Z [err]      raise ImportError(
2026-08-04T11:53:24.797801436Z [err]      ...<3 lines>...
2026-08-04T11:53:24.797857816Z [err]      )
2026-08-04T11:53:24.798567052Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:27.508335367Z [err]  2026-08-04 11:53:27.381 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:28.471640310Z [err]      run(
2026-08-04T11:53:28.471653380Z [err]      ~~~^
2026-08-04T11:53:28.471659110Z [err]          app,
2026-08-04T11:53:28.471664110Z [err]          ^^^^
2026-08-04T11:53:28.471668900Z [err]      ...<48 lines>...
2026-08-04T11:53:28.471674720Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:28.471681580Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:28.471686090Z [err]      )
2026-08-04T11:53:28.471690940Z [err]      ^
2026-08-04T11:53:28.471695570Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:28.471699200Z [err]  Traceback (most recent call last):
2026-08-04T11:53:28.471702650Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:28.471706140Z [err]      sys.exit(main())
2026-08-04T11:53:28.471710050Z [err]               ~~~~^^
2026-08-04T11:53:28.471713230Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:28.471717210Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:28.471720190Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:28.471724300Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:28.471727210Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:28.471730270Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:28.471732890Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:28.471735710Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:28.471739050Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:28.471741930Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:28.471744970Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:28.472357076Z [err]      config.load_app()
2026-08-04T11:53:28.472361226Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:28.472364576Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:28.472367526Z [err]      return import_from_string(self.app)
2026-08-04T11:53:28.472370556Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:28.472373396Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:28.472376096Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:28.472378686Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:28.472381126Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:28.472383616Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:28.472386716Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:28.472389426Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:28.472392206Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:28.472395146Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:28.472397996Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:28.472400866Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:28.472404096Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:28.472407276Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:28.472410896Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:28.473888476Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:28.473893946Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:28.473898406Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:28.473902206Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:28.473905676Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:28.473909586Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:28.473913536Z [err]      ...<3 lines>...
2026-08-04T11:53:28.473917236Z [err]      )
2026-08-04T11:53:28.473920796Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:28.473924246Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:28.473927916Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:28.473931326Z [err]      import nltk
2026-08-04T11:53:28.473934866Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:28.473938306Z [err]      from nltk.text import *
2026-08-04T11:53:28.473941436Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:28.473945325Z [err]      import regex
2026-08-04T11:53:28.473949245Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:28.473953465Z [err]      raise ImportError(
2026-08-04T11:53:28.473956605Z [err]      ...<3 lines>...
2026-08-04T11:53:28.473960845Z [err]      )
2026-08-04T11:53:28.474745441Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:31.034308159Z [err]  2026-08-04 11:53:31.002 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:32.131665702Z [err]      ^
2026-08-04T11:53:32.131670672Z [err]               ~~~~^^
2026-08-04T11:53:32.131673042Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:32.131677522Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:32.131681162Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:32.131684092Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:32.131685782Z [err]  Traceback (most recent call last):
2026-08-04T11:53:32.131687342Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:32.131691592Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:32.131691762Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:32.131695342Z [err]      sys.exit(main())
2026-08-04T11:53:32.131696072Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:32.131698702Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:32.131701382Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:32.131704602Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:32.131707662Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:32.131710342Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:32.131712812Z [err]      run(
2026-08-04T11:53:32.131715152Z [err]      ~~~^
2026-08-04T11:53:32.131717582Z [err]          app,
2026-08-04T11:53:32.131719962Z [err]          ^^^^
2026-08-04T11:53:32.131722652Z [err]      ...<48 lines>...
2026-08-04T11:53:32.131725092Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:32.131727692Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:32.131730121Z [err]      )
2026-08-04T11:53:32.133345182Z [err]      config.load_app()
2026-08-04T11:53:32.133351252Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:32.133355782Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:32.133362632Z [err]      return import_from_string(self.app)
2026-08-04T11:53:32.133368152Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:32.133369502Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:32.133373882Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:32.133378092Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:32.133381722Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:32.133386382Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:32.133391222Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:32.133395732Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:32.133399682Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:32.133403782Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:32.133408431Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:32.133412541Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:32.133417321Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:32.133421451Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:32.133426421Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:32.134615793Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:53:32.134622193Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:53:32.134626773Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:53:32.134632033Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:53:32.134636973Z [err]      from nltk.text import *
2026-08-04T11:53:32.134638023Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:53:32.134645683Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:53:32.134649293Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:53:32.134655213Z [err]      ...<3 lines>...
2026-08-04T11:53:32.134657763Z [err]      import regex
2026-08-04T11:53:32.134664943Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:53:32.134665653Z [err]      )
2026-08-04T11:53:32.134672123Z [err]      raise ImportError(
2026-08-04T11:53:32.134675503Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:53:32.134679443Z [err]      ...<3 lines>...
2026-08-04T11:53:32.134687913Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:53:32.134688013Z [err]      )
2026-08-04T11:53:32.134694403Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:53:32.134698343Z [err]      import nltk
2026-08-04T11:53:32.134703113Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:53:32.135485698Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:53:34.649269218Z [err]  2026-08-04 11:53:34.646 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:53:35.796152577Z [err]      )
2026-08-04T11:53:35.796164397Z [err]      ^
2026-08-04T11:53:35.796169697Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:53:35.796178877Z [err]  Traceback (most recent call last):
2026-08-04T11:53:35.796182877Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:53:35.796186747Z [err]      sys.exit(main())
2026-08-04T11:53:35.796190427Z [err]               ~~~~^^
2026-08-04T11:53:35.796194797Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:53:35.796199117Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:53:35.796203657Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:53:35.796207587Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:53:35.796211447Z [err]      rv = self.invoke(ctx)
2026-08-04T11:53:35.796215136Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:53:35.796219675Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:53:35.796225725Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:35.796229595Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:53:35.796234165Z [err]      return callback(*args, **kwargs)
2026-08-04T11:53:35.796238265Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:53:35.796243515Z [err]      run(
2026-08-04T11:53:35.796247945Z [err]      ~~~^
2026-08-04T11:53:35.796252005Z [err]          app,
2026-08-04T11:53:35.796256165Z [err]          ^^^^
2026-08-04T11:53:35.796259985Z [err]      ...<48 lines>...
2026-08-04T11:53:35.796264015Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:53:35.796267265Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:35.797056310Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:53:35.797064540Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:53:35.797077910Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:53:35.797084870Z [err]      config.load_app()
2026-08-04T11:53:35.797085150Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:53:35.797092090Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:53:35.797096580Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:53:35.797099820Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:53:35.797111070Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:53:35.797115600Z [err]      return import_from_string(self.app)
2026-08-04T11:53:35.797127450Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:53:35.797133260Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:53:35.797139350Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:53:35.797145190Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:53:35.797150990Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:53:35.797157240Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:53:35.797163970Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:53:35.797169530Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:53:35.797174200Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:53:35.798640141Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
