2026-08-04T11:42:30.969724359Z [inf]  Starting Container
2026-08-04T11:42:47.209499189Z [err]      ^
2026-08-04T11:42:47.209503229Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:42:47.210936255Z [err]      config.load_app()
2026-08-04T11:42:47.210945995Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:47.210949185Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:47.210951945Z [err]      return import_from_string(self.app)
2026-08-04T11:42:47.210954905Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:47.211053024Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:47.211058524Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:47.211062064Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:47.211066884Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:47.211071544Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:47.211073094Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:47.211077404Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:47.211084254Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:47.211084474Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:47.211092314Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:47.211093334Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:47.211100404Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:47.211101234Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:47.211105614Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:47.212107225Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:47.212110505Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:47.212114295Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:47.212117165Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:47.212119925Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:47.212122815Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:47.212125695Z [err]      ...<3 lines>...
2026-08-04T11:42:47.212128295Z [err]      )
2026-08-04T11:42:47.212130835Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:47.212134365Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:47.212136935Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:47.212139605Z [err]      import nltk
2026-08-04T11:42:47.212142375Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:47.212162575Z [err]      from nltk.text import *
2026-08-04T11:42:47.212165345Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:47.212167675Z [err]      import regex
2026-08-04T11:42:47.212173725Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:47.212176445Z [err]      raise ImportError(
2026-08-04T11:42:47.212178945Z [err]      ...<3 lines>...
2026-08-04T11:42:47.212183125Z [err]      )
2026-08-04T11:42:47.212931957Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:42:49.812728706Z [err]  2026-08-04 11:42:49.811 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:50.831893389Z [err]  Traceback (most recent call last):
2026-08-04T11:42:50.831905459Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:50.831910259Z [err]      sys.exit(main())
2026-08-04T11:42:50.831914868Z [err]               ~~~~^^
2026-08-04T11:42:50.831919058Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:50.831923048Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:50.831926808Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:50.831930458Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:50.831933748Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:50.831964258Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:50.831967838Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:50.831971718Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:50.831975468Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:50.831979458Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:50.831983798Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:50.831987738Z [err]      run(
2026-08-04T11:42:50.831991428Z [err]      ~~~^
2026-08-04T11:42:50.831995438Z [err]          app,
2026-08-04T11:42:50.831999098Z [err]          ^^^^
2026-08-04T11:42:50.832002428Z [err]      ...<48 lines>...
2026-08-04T11:42:50.832005778Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:50.832019887Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:50.832023727Z [err]      )
2026-08-04T11:42:50.832027077Z [err]      ^
2026-08-04T11:42:50.832030347Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:42:50.833945930Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:50.833951890Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:50.833956210Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:50.833959780Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:50.833964350Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:50.833974580Z [err]      config.load_app()
2026-08-04T11:42:50.833979110Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:50.833982860Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:50.833986710Z [err]      return import_from_string(self.app)
2026-08-04T11:42:50.833990310Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:50.833994250Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:50.833997820Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:50.834001840Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:50.834005120Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:50.834008400Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:50.834011880Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:50.834015410Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:50.834019290Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:50.834023020Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:50.835535466Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:50.835539326Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:50.835543306Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:50.835546426Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:50.835549046Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:50.835551766Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:50.835554456Z [err]      ...<3 lines>...
2026-08-04T11:42:50.835557336Z [err]      )
2026-08-04T11:42:50.835559846Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:50.835562496Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:50.835564946Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:50.835567236Z [err]      import nltk
2026-08-04T11:42:50.835569626Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:50.835572286Z [err]      from nltk.text import *
2026-08-04T11:42:50.835576156Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:50.835578706Z [err]      import regex
2026-08-04T11:42:50.835581306Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:50.835583776Z [err]      raise ImportError(
2026-08-04T11:42:50.835586146Z [err]      ...<3 lines>...
2026-08-04T11:42:50.835588506Z [err]      )
2026-08-04T11:42:50.836696245Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:42:53.337350853Z [err]  2026-08-04 11:42:53.313 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:54.418051868Z [err]  Traceback (most recent call last):
2026-08-04T11:42:54.418055278Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:54.418058088Z [err]      sys.exit(main())
2026-08-04T11:42:54.418061448Z [err]               ~~~~^^
2026-08-04T11:42:54.418064278Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:54.418067758Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:54.418070788Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:54.418073618Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:54.418076178Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:54.418078598Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:54.418081368Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:54.418084068Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:54.418086818Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:54.418089408Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:54.418092078Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:54.418097798Z [err]      run(
2026-08-04T11:42:54.418101018Z [err]      ~~~^
2026-08-04T11:42:54.418103968Z [err]          app,
2026-08-04T11:42:54.418106838Z [err]          ^^^^
2026-08-04T11:42:54.418109438Z [err]      ...<48 lines>...
2026-08-04T11:42:54.418112118Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:54.418114498Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:54.418117498Z [err]      )
2026-08-04T11:42:54.418120128Z [err]      ^
2026-08-04T11:42:54.418122458Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:42:54.419463516Z [err]      config.load_app()
2026-08-04T11:42:54.419469716Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:54.419472946Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:54.419475806Z [err]      return import_from_string(self.app)
2026-08-04T11:42:54.419478816Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:54.419482306Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:54.419485476Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:54.419488036Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:54.419491696Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:54.419494676Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:54.419526195Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:54.419529065Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:54.419531645Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:54.419534305Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:54.419536955Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:54.419539405Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:54.419542335Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:54.419545935Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:54.419548535Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:54.420640025Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:54.420644125Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:54.420661235Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:54.420664295Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:54.420667035Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:54.420670884Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:54.420674474Z [err]      ...<3 lines>...
2026-08-04T11:42:54.420677794Z [err]      )
2026-08-04T11:42:54.420681184Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:54.420684794Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:54.420688034Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:54.420691684Z [err]      import nltk
2026-08-04T11:42:54.420695514Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:54.420698904Z [err]      from nltk.text import *
2026-08-04T11:42:54.420704844Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:54.420708594Z [err]      import regex
2026-08-04T11:42:54.420712664Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:54.420715584Z [err]      raise ImportError(
2026-08-04T11:42:54.420718114Z [err]      ...<3 lines>...
2026-08-04T11:42:54.420721654Z [err]      )
2026-08-04T11:42:54.421616165Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:42:56.858483801Z [err]  2026-08-04 11:42:56.851 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:42:57.867818293Z [err]      ...<48 lines>...
2026-08-04T11:42:57.867830673Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:42:57.867834213Z [err]  Traceback (most recent call last):
2026-08-04T11:42:57.867838513Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:57.867843293Z [err]      )
2026-08-04T11:42:57.867849433Z [err]      ^
2026-08-04T11:42:57.867849693Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:42:57.867856953Z [err]      sys.exit(main())
2026-08-04T11:42:57.867859323Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:42:57.867863093Z [err]               ~~~~^^
2026-08-04T11:42:57.867866913Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:42:57.867870573Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:42:57.867873763Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:42:57.867877493Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:42:57.867881593Z [err]      rv = self.invoke(ctx)
2026-08-04T11:42:57.867884732Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:42:57.867888512Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:42:57.867891712Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:57.867895102Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:42:57.867898352Z [err]      return callback(*args, **kwargs)
2026-08-04T11:42:57.867901272Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:42:57.867904402Z [err]      run(
2026-08-04T11:42:57.867907482Z [err]      ~~~^
2026-08-04T11:42:57.867910432Z [err]          app,
2026-08-04T11:42:57.867913262Z [err]          ^^^^
2026-08-04T11:42:57.869171991Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:42:57.869179771Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:42:57.869180721Z [err]      config.load_app()
2026-08-04T11:42:57.869184711Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:42:57.869190401Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:42:57.869191411Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:42:57.869196711Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:42:57.869196841Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:42:57.869201301Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:42:57.869202831Z [err]      return import_from_string(self.app)
2026-08-04T11:42:57.869285920Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:42:57.869289310Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:42:57.869292530Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:42:57.869296010Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:42:57.869299490Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:42:57.869302860Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:42:57.869305960Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:42:57.869308770Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:42:57.869311840Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:42:57.872765008Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/workers/runner.py", line 63, in <module>
2026-08-04T11:42:57.872769048Z [err]      from pipecat.pipeline.worker import PipelineWorker
2026-08-04T11:42:57.872772028Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/worker.py", line 70, in <module>
2026-08-04T11:42:57.872775268Z [err]      from pipecat.processors.frameworks.rtvi import RTVIObserver, RTVIObserverParams, RTVIProcessor
2026-08-04T11:42:57.872777868Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/__init__.py", line 20, in <module>
2026-08-04T11:42:57.872780468Z [err]      from pipecat.processors.frameworks.rtvi.observer import (
2026-08-04T11:42:57.872783308Z [err]      ...<3 lines>...
2026-08-04T11:42:57.872785858Z [err]      )
2026-08-04T11:42:57.872788658Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/processors/frameworks/rtvi/observer.py", line 75, in <module>
2026-08-04T11:42:57.872791408Z [err]      from pipecat.utils.string import match_endofsentence
2026-08-04T11:42:57.872794788Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/utils/string.py", line 24, in <module>
2026-08-04T11:42:57.872797348Z [err]      import nltk
2026-08-04T11:42:57.872800278Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/__init__.py", line 142, in <module>
2026-08-04T11:42:57.872802818Z [err]      from nltk.text import *
2026-08-04T11:42:57.872805608Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/text.py", line 24, in <module>
2026-08-04T11:42:57.872808228Z [err]      import regex
2026-08-04T11:42:57.872810748Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
2026-08-04T11:42:57.872814288Z [err]      raise ImportError(
2026-08-04T11:42:57.872816828Z [err]      ...<3 lines>...
2026-08-04T11:42:57.872819568Z [err]      )
2026-08-04T11:42:57.875231526Z [err]  ImportError: Blocked import of regex from current working directory for security reasons. Use '-P' or set PYTHONSAFEPATH to prevent Python from searching the current working directory.
2026-08-04T11:43:00.549539029Z [err]  2026-08-04 11:43:00.531 | INFO     | pipecat:<module>:54 - ᓚᘏᗢ Pipecat 1.7.0 (Python 3.13.14 (main, Jul 23 2026, 14:44:45) [Clang 22.1.3 ]) ᓚᘏᗢ
2026-08-04T11:43:01.534722130Z [err]  Traceback (most recent call last):
2026-08-04T11:43:01.534732670Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-08-04T11:43:01.534738400Z [err]      sys.exit(main())
2026-08-04T11:43:01.534742600Z [err]               ~~~~^^
2026-08-04T11:43:01.534746740Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
2026-08-04T11:43:01.534754530Z [err]      return self.main(*args, **kwargs)
2026-08-04T11:43:01.534758550Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-08-04T11:43:01.534761900Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
2026-08-04T11:43:01.534765610Z [err]      rv = self.invoke(ctx)
2026-08-04T11:43:01.534769370Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
2026-08-04T11:43:01.534773080Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-08-04T11:43:01.534777220Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:01.534780650Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
2026-08-04T11:43:01.534784100Z [err]      return callback(*args, **kwargs)
2026-08-04T11:43:01.534787610Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
2026-08-04T11:43:01.534791450Z [err]      run(
2026-08-04T11:43:01.534794920Z [err]      ~~~^
2026-08-04T11:43:01.534799320Z [err]          app,
2026-08-04T11:43:01.534802780Z [err]          ^^^^
2026-08-04T11:43:01.534806540Z [err]      ...<48 lines>...
2026-08-04T11:43:01.534810870Z [err]          reset_contextvars=reset_contextvars,
2026-08-04T11:43:01.534815800Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:01.534820840Z [err]      )
2026-08-04T11:43:01.534824959Z [err]      ^
2026-08-04T11:43:01.534829239Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
2026-08-04T11:43:01.536069488Z [err]    File "/app/backend/app.py", line 26, in <module>
2026-08-04T11:43:01.536074088Z [err]      config.load_app()
2026-08-04T11:43:01.536079818Z [err]      from pipecat.pipeline.runner import PipelineRunner
2026-08-04T11:43:01.536080768Z [err]      ~~~~~~~~~~~~~~~^^
2026-08-04T11:43:01.536087918Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
2026-08-04T11:43:01.536088248Z [err]    File "/app/.venv/lib/python3.13/site-packages/pipecat/pipeline/runner.py", line 18, in <module>
2026-08-04T11:43:01.536096317Z [err]      return import_from_string(self.app)
2026-08-04T11:43:01.536096627Z [err]      from pipecat.workers.runner import WorkerRunner
2026-08-04T11:43:01.536101497Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-08-04T11:43:01.536105247Z [err]      module = importlib.import_module(module_str)
2026-08-04T11:43:01.536108017Z [err]    File "/mise/installs/python/3.13.14/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-08-04T11:43:01.536110917Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-08-04T11:43:01.536113907Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-08-04T11:43:01.536116767Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-08-04T11:43:01.536120027Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-08-04T11:43:01.536123427Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-08-04T11:43:01.536126427Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-08-04T11:43:01.536129307Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-08-04T11:43:01.536132647Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-08-04T11:43:01.537015750Z [err]    File "/app/.venv/lib/python3.13/site-packages/nltk/inisec.py", line 128, in find_spec
